/home/wes/ve/lib/python3.6/site-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/home/wes/ve/lib/python3.6/site-packages/sklearn/grid_search.py:43: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
/home/wes/ve/lib/python3.6/site-packages/pandas/core/indexing.py:517: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self.obj[item] = s
encoding training feature: month
encoding training feature: year
encoding test feature: month
encoding test feature: year
2017-05-25 10:18:19.140443
      test-rmse-mean  test-rmse-std  train-rmse-mean  train-rmse-std
0         6397842.00   93423.109574     6.361965e+06    26208.164887
1         5047959.90  146364.802885     4.954028e+06    40385.061068
2         4165034.25  135851.172428     4.017131e+06    27016.563820
3         3652854.60  136437.785125     3.450663e+06    22255.199242
4         3356458.35  130192.758346     3.105902e+06    17351.091905
5         3180555.80  130802.658418     2.883782e+06    10888.491964
6         3082906.35  126655.163043     2.738985e+06    15501.546773
7         3029771.45  115366.062729     2.648065e+06    17907.806002
8         2996558.25  118234.472706     2.587490e+06    19267.552728
9         2982162.20  119356.957652     2.540512e+06    19680.088332
10        2963474.35  113091.663047     2.497848e+06    14947.170350
11        2944426.75  119830.375798     2.470502e+06    11471.784675
12        2934549.20  116397.282325     2.444668e+06    10929.810037
13        2933277.20  111716.415813     2.419892e+06    11314.066902
14        2928593.40  112599.425375     2.402595e+06    11108.593130
15        2924359.65  112859.434093     2.374446e+06     5612.597632
16        2915999.50  110723.224253     2.358199e+06    10575.995269
17        2913327.10  111504.147843     2.340863e+06     8368.959833
18        2910305.85  112060.423657     2.330307e+06     6513.799031
19        2909453.95  111806.158126     2.316765e+06     7074.112192
20        2907218.25  112822.612588     2.302739e+06     8799.402338
21        2903862.65  116270.883664     2.292660e+06     8048.784794
22        2900803.45  113831.197127     2.280633e+06     7773.503731
23        2894100.65  110561.690238     2.270559e+06     7997.381599
24        2888008.20  111381.017509     2.258215e+06     5519.660608
25        2883069.95  113667.769614     2.248118e+06     7338.300523
26        2878953.65  114981.207929     2.238983e+06     9422.382539
27        2876132.25  117730.449715     2.225607e+06    11225.398619
28        2877995.45  116239.697103     2.216257e+06    11511.050478
29        2875562.85  117792.657193     2.201855e+06     9869.496173
...              ...            ...              ...             ...
4970      2953760.65  110913.189724     4.731993e+04    11387.845629
4971      2953762.85  110917.712450     4.722908e+04    11324.745171
4972      2953759.45  110912.117551     4.719557e+04    11309.130795
4973      2953762.20  110911.702921     4.723805e+04    11353.460300
4974      2953758.05  110906.053001     4.735388e+04    11477.687192
4975      2953751.80  110900.521735     4.763254e+04    11715.454747
4976      2953746.75  110887.797741     4.768066e+04    11830.491742
4977      2953749.75  110891.047941     4.733016e+04    11449.583045
4978      2953730.50  110874.240910     4.725275e+04    11400.761986
4979      2953770.30  110891.455651     4.718819e+04    11364.518607
4980      2953762.55  110888.198805     4.715806e+04    11337.004182
4981      2953761.05  110900.198827     4.717467e+04    11338.977847
4982      2953763.55  110898.418886     4.717163e+04    11346.502388
4983      2953788.90  110936.660034     4.725321e+04    11437.506649
4984      2953838.20  110984.626017     4.736709e+04    11528.298717
4985      2953860.45  111017.638003     4.737509e+04    11542.277531
4986      2953858.65  111009.939769     4.727835e+04    11459.010329
4987      2953874.65  111039.205842     4.718788e+04    11403.863446
4988      2953878.85  111037.949240     4.719321e+04    11417.738492
4989      2953875.70  111034.661967     4.712599e+04    11372.708455
4990      2953826.70  110973.437636     4.715925e+04    11390.773540
4991      2953912.35  111016.002622     4.719966e+04    11385.105516
4992      2953916.60  111018.797645     4.721875e+04    11444.921940
4993      2953926.00  111034.911636     4.721632e+04    11424.507929
4994      2953942.90  111054.323929     4.733828e+04    11579.436685
4995      2953941.70  111058.275192     4.728894e+04    11544.827223
4996      2953937.55  111057.355627     4.732958e+04    11548.479685
4997      2953944.95  111060.548094     4.745075e+04    11671.113678
4998      2953950.45  111064.652678     4.728686e+04    11503.129915
4999      2953955.65  111062.976399     4.725513e+04    11478.233930

[5000 rows x 4 columns]
2017-05-25 11:02:08.331227
